
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
   c206f:	eb 19                	jmp    0xc208a
   c2071:	0f b7 02             	movzwl (%rdx),%eax
   c2074:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
   c2078:	eb 10                	jmp    0xc208a
   c207a:	0f b7 02             	movzwl (%rdx),%eax
   c207d:	66 89 45 d2          	mov    %ax,-0x2e(%rbp)
   c2081:	eb 07                	jmp    0xc208a
   c2083:	0f b7 02             	movzwl (%rdx),%eax
   c2086:	66 89 45 d0          	mov    %ax,-0x30(%rbp)
   c208a:	66 41 ff c0          	inc    %r8w
   c208e:	48 83 c2 02          	add    $0x2,%rdx
   c2092:	66 41 83 f8 08       	cmp    $0x8,%r8w
   c2097:	0f 82 7b ff ff ff    	jb     0xc2018
   c209d:	41 0f b7 c1          	movzwl %r9w,%eax
   c20a1:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
   c20a5:	48 89 05 2c 2a 14 00 	mov    %rax,0x142a2c(%rip)        # 0x204ad8
   c20ac:	48 8d 0d 95 0b 0f 00 	lea    0xf0b95(%rip),%rcx        # 0x1b2c48
   c20b3:	48 8d 45 10          	lea    0x10(%rbp),%rax
   c20b7:	41 b9 02 00 00 00    	mov    $0x2,%r9d
   c20bd:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c20c2:	45 8b c1             	mov    %r9d,%r8d
   c20c5:	48 8b 05 fc a9 0f 00 	mov    0xfa9fc(%rip),%rax        # 0x1bcac8
   c20cc:	ff 50 58             	call   *0x58(%rax)
   c20cf:	b9 37 00 00 00       	mov    $0x37,%ecx
   c20d4:	e8 6f d4 f4 ff       	call   0xf548
   c20d9:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   c20dd:	41 b9 0e 00 00 00    	mov    $0xe,%r9d
   c20e3:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c20e8:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
   c20ec:	48 8b 05 d5 a9 0f 00 	mov    0xfa9d5(%rip),%rax        # 0x1bcac8
   c20f3:	48 8d 0d 1e 0b 0f 00 	lea    0xf0b1e(%rip),%rcx        # 0x1b2c18
   c20fa:	45 8d 41 f4          	lea    -0xc(%r9),%r8d
   c20fe:	ff 50 58             	call   *0x58(%rax)
   c2101:	b9 39 00 00 00       	mov    $0x39,%ecx
   c2106:	e8 3d d4 f4 ff       	call   0xf548
   c210b:	48 83 c4 60          	add    $0x60,%rsp
   c210f:	5d                   	pop    %rbp
   c2110:	c3                   	ret
   c2111:	cc                   	int3
   c2112:	cc                   	int3
   c2113:	cc                   	int3
   c2114:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   c2119:	57                   	push   %rdi
   c211a:	48 83 ec 20          	sub    $0x20,%rsp
   c211e:	48 83 64 24 48 00    	andq   $0x0,0x48(%rsp)
   c2124:	49 8b f8             	mov    %r8,%rdi
   c2127:	8b da                	mov    %edx,%ebx
   c2129:	48 8d 54 24 48       	lea    0x48(%rsp),%rdx
   c212e:	e8 81 61 f4 ff       	call   0x82b4
   c2133:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   c2138:	4c 8b d8             	mov    %rax,%r11
   c213b:	48 85 c9             	test   %rcx,%rcx
   c213e:	74 35                	je     0xc2175
   c2140:	48 83 39 00          	cmpq   $0x0,(%rcx)
   c2144:	74 2f                	je     0xc2175
   c2146:	48 81 39 ff ff 00 00 	cmpq   $0xffff,(%rcx)
   c214d:	74 26                	je     0xc2175
   c214f:	48 85 c0             	test   %rax,%rax
   c2152:	78 2b                	js     0xc217f
   c2154:	3b 59 1c             	cmp    0x1c(%rcx),%ebx
   c2157:	76 0c                	jbe    0xc2165
   c2159:	49 bb 02 00 00 00 00 	movabs $0x8000000000000002,%r11
   c2160:	00 00 80 
   c2163:	eb 1a                	jmp    0xc217f
   c2165:	8b 4c 99 20          	mov    0x20(%rcx,%rbx,4),%ecx
   c2169:	48 03 0d f0 d5 14 00 	add    0x14d5f0(%rip),%rcx        # 0x20f760
   c2170:	48 89 0f             	mov    %rcx,(%rdi)
   c2173:	eb 0a                	jmp    0xc217f
   c2175:	49 bb 0e 00 00 00 00 	movabs $0x800000000000000e,%r11
   c217c:	00 00 80 
   c217f:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   c2184:	49 8b c3             	mov    %r11,%rax
   c2187:	48 83 c4 20          	add    $0x20,%rsp
   c218b:	5f                   	pop    %rdi
   c218c:	c3                   	ret
   c218d:	cc                   	int3
   c218e:	cc                   	int3
   c218f:	cc                   	int3
   c2190:	40 53                	rex push %rbx
   c2192:	48 83 ec 20          	sub    $0x20,%rsp
   c2196:	48 83 64 24 48 00    	andq   $0x0,0x48(%rsp)
   c219c:	49 8b d8             	mov    %r8,%rbx
   c219f:	4c 8d 44 24 48       	lea    0x48(%rsp),%r8
   c21a4:	e8 6b ff ff ff       	call   0xc2114
   c21a9:	48 85 c0             	test   %rax,%rax
   c21ac:	78 0c                	js     0xc21ba
   c21ae:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   c21b3:	48 83 c1 1c          	add    $0x1c,%rcx
   c21b7:	48 89 0b             	mov    %rcx,(%rbx)
   c21ba:	48 83 c4 20          	add    $0x20,%rsp
   c21be:	5b                   	pop    %rbx
   c21bf:	c3                   	ret
   c21c0:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
   c21c4:	55                   	push   %rbp
   c21c5:	53                   	push   %rbx
   c21c6:	56                   	push   %rsi
   c21c7:	57                   	push   %rdi
   c21c8:	41 54                	push   %r12
   c21ca:	41 55                	push   %r13
   c21cc:	41 56                	push   %r14
   c21ce:	41 57                	push   %r15
   c21d0:	48 8b ec             	mov    %rsp,%rbp
   c21d3:	48 83 ec 68          	sub    $0x68,%rsp
   c21d7:	33 ff                	xor    %edi,%edi
   c21d9:	8b d9                	mov    %ecx,%ebx
   c21db:	44 8b ff             	mov    %edi,%r15d
   c21de:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   c21e2:	89 7d 50             	mov    %edi,0x50(%rbp)
   c21e5:	44 8b ef             	mov    %edi,%r13d
   c21e8:	e8 83 07 00 00       	call   0xc2970
   c21ed:	48 8d 55 58          	lea    0x58(%rbp),%rdx
   c21f1:	48 89 7d 58          	mov    %rdi,0x58(%rbp)
   c21f5:	8b cb                	mov    %ebx,%ecx
   c21f7:	e8 b8 60 f4 ff       	call   0x82b4
   c21fc:	4c 8b e0             	mov    %rax,%r12
   c21ff:	48 85 c0             	test   %rax,%rax
   c2202:	0f 88 f7 01 00 00    	js     0xc23ff
   c2208:	48 8b 45 58          	mov    0x58(%rbp),%rax
   c220c:	8b 48 1c             	mov    0x1c(%rax),%ecx
   c220f:	8b c7                	mov    %edi,%eax
   c2211:	89 45 58             	mov    %eax,0x58(%rbp)
   c2214:	89 4d 60             	mov    %ecx,0x60(%rbp)
   c2217:	85 c9                	test   %ecx,%ecx
   c2219:	0f 84 e0 01 00 00    	je     0xc23ff
   c221f:	8d 77 04             	lea    0x4(%rdi),%esi
   c2222:	4c 8d 45 e0          	lea    -0x20(%rbp),%r8
   c2226:	8b d0                	mov    %eax,%edx
   c2228:	8b cb                	mov    %ebx,%ecx
   c222a:	e8 e5 fe ff ff       	call   0xc2114
   c222f:	4c 8b e0             	mov    %rax,%r12
   c2232:	48 85 c0             	test   %rax,%rax
   c2235:	0f 88 c4 01 00 00    	js     0xc23ff
   c223b:	4c 8b 75 e0          	mov    -0x20(%rbp),%r14
   c223f:	49 8b 56 28          	mov    0x28(%r14),%rdx
   c2243:	48 85 d2             	test   %rdx,%rdx
   c2246:	0f 84 a2 01 00 00    	je     0xc23ee
   c224c:	41 f7 46 1c 00 00 08 	testl  $0x80000,0x1c(%r14)
   c2253:	00 
   c2254:	74 06                	je     0xc225c
   c2256:	44 0f b7 c7          	movzwl %di,%r8d
   c225a:	eb 62                	jmp    0xc22be
   c225c:	41 8b 4e 08          	mov    0x8(%r14),%ecx
   c2260:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
   c2264:	e8 fb c3 f4 ff       	call   0xe664
   c2269:	4c 8b f8             	mov    %rax,%r15
   c226c:	48 85 c0             	test   %rax,%rax
   c226f:	0f 84 79 01 00 00    	je     0xc23ee
   c2275:	48 8b 15 3c d5 14 00 	mov    0x14d53c(%rip),%rdx        # 0x20f7b8
   c227c:	4c 8b ef             	mov    %rdi,%r13
   c227f:	41 8b 4e 08          	mov    0x8(%r14),%ecx
   c2283:	3b 0a                	cmp    (%rdx),%ecx
   c2285:	73 08                	jae    0xc228f
   c2287:	44 8b 6c 8a 04       	mov    0x4(%rdx,%rcx,4),%r13d
   c228c:	4c 03 ea             	add    %rdx,%r13
   c228f:	4d 85 ed             	test   %r13,%r13
   c2292:	0f 84 56 01 00 00    	je     0xc23ee
   c2298:	41 f6 45 68 02       	testb  $0x2,0x68(%r13)
   c229d:	0f 85 4b 01 00 00    	jne    0xc23ee
   c22a3:	41 f7 45 68 00 20 00 	testl  $0x2000,0x68(%r13)
   c22aa:	00 
   c22ab:	74 04                	je     0xc22b1
   c22ad:	8b f7                	mov    %edi,%esi
   c22af:	eb 53                	jmp    0xc2304
   c22b1:	49 8b 56 28          	mov    0x28(%r14),%rdx
   c22b5:	44 0f b7 c7          	movzwl %di,%r8d
   c22b9:	48 85 d2             	test   %rdx,%rdx
   c22bc:	74 42                	je     0xc2300
   c22be:	0f b6 0a             	movzbl (%rdx),%ecx
   c22c1:	83 f9 0d             	cmp    $0xd,%ecx
   c22c4:	77 1c                	ja     0xc22e2
   c22c6:	74 33                	je     0xc22fb
   c22c8:	83 e9 05             	sub    $0x5,%ecx
   c22cb:	74 2e                	je     0xc22fb
   c22cd:	83 e9 01             	sub    $0x1,%ecx
   c22d0:	74 29                	je     0xc22fb
   c22d2:	83 e9 01             	sub    $0x1,%ecx
   c22d5:	74 24                	je     0xc22fb
   c22d7:	83 e9 01             	sub    $0x1,%ecx
   c22da:	74 1f                	je     0xc22fb
   c22dc:	3b ce                	cmp    %esi,%ecx
   c22de:	74 1b                	je     0xc22fb
   c22e0:	eb 1e                	jmp    0xc2300
   c22e2:	83 e9 0f             	sub    $0xf,%ecx
   c22e5:	74 14                	je     0xc22fb
   c22e7:	83 e9 0b             	sub    $0xb,%ecx
   c22ea:	74 0f                	je     0xc22fb
   c22ec:	83 e9 01             	sub    $0x1,%ecx
   c22ef:	74 0a                	je     0xc22fb
   c22f1:	83 e9 01             	sub    $0x1,%ecx
   c22f4:	74 05                	je     0xc22fb
   c22f6:	83 f9 07             	cmp    $0x7,%ecx
   c22f9:	75 05                	jne    0xc2300
   c22fb:	44 0f b7 42 0a       	movzwl 0xa(%rdx),%r8d
   c2300:	41 0f b7 f0          	movzwl %r8w,%esi
   c2304:	b8 0f 00 00 00       	mov    $0xf,%eax
   c2309:	66 41 3b 46 14       	cmp    0x14(%r14),%ax
   c230e:	75 32                	jne    0xc2342
   c2310:	4c 8d 45 50          	lea    0x50(%rbp),%r8
   c2314:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   c2318:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
   c231c:	49 8b ce             	mov    %r14,%rcx
   c231f:	e8 b4 ca ff ff       	call   0xbedd8
   c2324:	49 8b 4e 28          	mov    0x28(%r14),%rcx
   c2328:	40 8a c7             	mov    %dil,%al
   c232b:	80 39 23             	cmpb   $0x23,(%rcx)
   c232e:	75 03                	jne    0xc2333
   c2330:	8a 41 0d             	mov    0xd(%rcx),%al
   c2333:	0f b6 c8             	movzbl %al,%ecx
   c2336:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   c233c:	0f af 4d 50          	imul   0x50(%rbp),%ecx
   c2340:	eb 7a                	jmp    0xc23bc
   c2342:	4d 8b 46 28          	mov    0x28(%r14),%r8
   c2346:	0f b7 d7             	movzwl %di,%edx
   c2349:	4d 85 c0             	test   %r8,%r8
   c234c:	74 65                	je     0xc23b3
   c234e:	41 0f b6 08          	movzbl (%r8),%ecx
   c2352:	83 e9 05             	sub    $0x5,%ecx
   c2355:	74 4c                	je     0xc23a3
   c2357:	83 e9 01             	sub    $0x1,%ecx
   c235a:	74 40                	je     0xc239c
   c235c:	83 e9 01             	sub    $0x1,%ecx
   c235f:	74 42                	je     0xc23a3
   c2361:	83 e9 01             	sub    $0x1,%ecx
   c2364:	74 2c                	je     0xc2392
   c2366:	83 e9 12             	sub    $0x12,%ecx
   c2369:	74 1b                	je     0xc2386
   c236b:	83 e9 01             	sub    $0x1,%ecx
   c236e:	74 0f                	je     0xc237f
   c2370:	83 f9 01             	cmp    $0x1,%ecx
   c2373:	75 3e                	jne    0xc23b3
   c2375:	41 0f b6 50 0e       	movzbl 0xe(%r8),%edx
   c237a:	66 03 d2             	add    %dx,%dx
   c237d:	eb 34                	jmp    0xc23b3
   c237f:	ba 03 00 00 00       	mov    $0x3,%edx
   c2384:	eb 2d                	jmp    0xc23b3
   c2386:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   c238c:	41 0f b7 d0          	movzwl %r8w,%edx
   c2390:	eb 27                	jmp    0xc23b9
   c2392:	41 0f b7 40 0f       	movzwl 0xf(%r8),%eax
   c2397:	8d 14 00             	lea    (%rax,%rax,1),%edx
   c239a:	eb 17                	jmp    0xc23b3
   c239c:	ba 01 00 00 00       	mov    $0x1,%edx
   c23a1:	eb 10                	jmp    0xc23b3
   c23a3:	41 0f b6 48 0d       	movzbl 0xd(%r8),%ecx
   c23a8:	ba 01 00 00 00       	mov    $0x1,%edx
   c23ad:	83 e1 03             	and    $0x3,%ecx
   c23b0:	66 d3 e2             	shl    %cl,%dx
   c23b3:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   c23b9:	0f b7 ca             	movzwl %dx,%ecx
   c23bc:	41 f7 46 1c 00 00 08 	testl  $0x80000,0x1c(%r14)
   c23c3:	00 
   c23c4:	89 4d 50             	mov    %ecx,0x50(%rbp)
   c23c7:	75 4a                	jne    0xc2413
   c23c9:	8d 14 31             	lea    (%rcx,%rsi,1),%edx
   c23cc:	8b c2                	mov    %edx,%eax
   c23ce:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
   c23d2:	76 42                	jbe    0xc2416
   c23d4:	4d 85 ff             	test   %r15,%r15
   c23d7:	74 10                	je     0xc23e9
   c23d9:	48 8b 05 d8 a6 0f 00 	mov    0xfa6d8(%rip),%rax        # 0x1bcab8
   c23e0:	49 8b cf             	mov    %r15,%rcx
   c23e3:	ff 50 48             	call   *0x48(%rax)
   c23e6:	4c 8b ff             	mov    %rdi,%r15
   c23e9:	be 04 00 00 00       	mov    $0x4,%esi
   c23ee:	8b 45 58             	mov    0x58(%rbp),%eax
   c23f1:	ff c0                	inc    %eax
   c23f3:	89 45 58             	mov    %eax,0x58(%rbp)
   c23f6:	3b 45 60             	cmp    0x60(%rbp),%eax
   c23f9:	0f 82 23 fe ff ff    	jb     0xc2222
   c23ff:	49 8b c4             	mov    %r12,%rax
   c2402:	48 83 c4 68          	add    $0x68,%rsp
   c2406:	41 5f                	pop    %r15
   c2408:	41 5e                	pop    %r14
   c240a:	41 5d                	pop    %r13
   c240c:	41 5c                	pop    %r12
   c240e:	5f                   	pop    %rdi
   c240f:	5e                   	pop    %rsi
   c2410:	5b                   	pop    %rbx
   c2411:	5d                   	pop    %rbp
   c2412:	c3                   	ret
   c2413:	8d 14 0e             	lea    (%rsi,%rcx,1),%edx
   c2416:	81 fe ff ff 00 00    	cmp    $0xffff,%esi
   c241c:	74 b6                	je     0xc23d4
   c241e:	8b c2                	mov    %edx,%eax
   c2420:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
   c2424:	77 ae                	ja     0xc23d4
   c2426:	85 c9                	test   %ecx,%ecx
   c2428:	74 aa                	je     0xc23d4
   c242a:	8b d9                	mov    %ecx,%ebx
   c242c:	8b d1                	mov    %ecx,%edx
   c242e:	41 8b c8             	mov    %r8d,%ecx
   c2431:	e8 0e 16 f5 ff       	call   0x13a44
   c2436:	48 8b f8             	mov    %rax,%rdi
   c2439:	48 85 c0             	test   %rax,%rax
   c243c:	0f 84 1b 01 00 00    	je     0xc255d
   c2442:	41 f7 46 1c 00 00 08 	testl  $0x80000,0x1c(%r14)
   c2449:	00 
   c244a:	74 53                	je     0xc249f
   c244c:	49 8b 4e 28          	mov    0x28(%r14),%rcx
   c2450:	44 8b ce             	mov    %esi,%r9d
   c2453:	45 8b 46 08          	mov    0x8(%r14),%r8d
   c2457:	48 8b 15 7a b1 14 00 	mov    0x14b17a(%rip),%rdx        # 0x20d5d8
   c245e:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   c2463:	33 c9                	xor    %ecx,%ecx
   c2465:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   c246a:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
   c246f:	e8 0c cb f4 ff       	call   0xef80
   c2474:	4c 8b e0             	mov    %rax,%r12
   c2477:	48 85 c0             	test   %rax,%rax
   c247a:	0f 88 b1 00 00 00    	js     0xc2531
   c2480:	49 8b 46 28          	mov    0x28(%r14),%rax
   c2484:	4c 8b cf             	mov    %rdi,%r9
   c2487:	41 8b 4e 08          	mov    0x8(%r14),%ecx
   c248b:	44 8b c3             	mov    %ebx,%r8d
   c248e:	8b d6                	mov    %esi,%edx
   c2490:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   c2495:	e8 3e ce f4 ff       	call   0xf2d8
   c249a:	e9 92 00 00 00       	jmp    0xc2531
   c249f:	41 8b 4e 08          	mov    0x8(%r14),%ecx
   c24a3:	4c 8b cf             	mov    %rdi,%r9
   c24a6:	4c 8b c3             	mov    %rbx,%r8
   c24a9:	c6 44 24 20 00       	movb   $0x0,0x20(%rsp)
   c24ae:	8b d6                	mov    %esi,%edx
   c24b0:	e8 03 c6 f4 ff       	call   0xeab8
   c24b5:	4c 8b e0             	mov    %rax,%r12
   c24b8:	48 85 c0             	test   %rax,%rax
   c24bb:	78 74                	js     0xc2531
   c24bd:	48 8b 05 f4 a5 0f 00 	mov    0xfa5f4(%rip),%rax        # 0x1bcab8
   c24c4:	4c 8b c3             	mov    %rbx,%r8
   c24c7:	8b ce                	mov    %esi,%ecx
   c24c9:	48 8b d7             	mov    %rdi,%rdx
   c24cc:	49 03 cf             	add    %r15,%rcx
   c24cf:	ff 90 60 01 00 00    	call   *0x160(%rax)
   c24d5:	4d 85 ed             	test   %r13,%r13
   c24d8:	74 45                	je     0xc251f
   c24da:	41 f7 45 68 00 10 00 	testl  $0x1000,0x68(%r13)
   c24e1:	00 
   c24e2:	75 1b                	jne    0xc24ff
   c24e4:	41 83 7e 08 39       	cmpl   $0x39,0x8(%r14)
   c24e9:	77 34                	ja     0xc251f
   c24eb:	41 8b 46 08          	mov    0x8(%r14),%eax
   c24ef:	48 b9 fe ff fc 03 00 	movabs $0x380000003fcfffe,%rcx
   c24f6:	00 80 03 
   c24f9:	48 0f a3 c1          	bt     %rax,%rcx
   c24fd:	73 20                	jae    0xc251f
   c24ff:	48 8b 05 c2 a5 0f 00 	mov    0xfa5c2(%rip),%rax        # 0x1bcac8
   c2506:	49 8d 4d 10          	lea    0x10(%r13),%rcx
   c250a:	4c 8b 4d d8          	mov    -0x28(%rbp),%r9
   c250e:	49 8b d5             	mov    %r13,%rdx
   c2511:	45 8b 45 60          	mov    0x60(%r13),%r8d
   c2515:	4c 89 7c 24 20       	mov    %r15,0x20(%rsp)
   c251a:	ff 50 58             	call   *0x58(%rax)
   c251d:	eb 12                	jmp    0xc2531
   c251f:	4c 8b 4d d8          	mov    -0x28(%rbp),%r9
   c2523:	45 33 c0             	xor    %r8d,%r8d
   c2526:	49 8b d7             	mov    %r15,%rdx
   c2529:	49 8b cd             	mov    %r13,%rcx
   c252c:	e8 1b ce ff ff       	call   0xbf34c
   c2531:	4d 85 ff             	test   %r15,%r15
   c2534:	74 10                	je     0xc2546
   c2536:	48 8b 05 7b a5 0f 00 	mov    0xfa57b(%rip),%rax        # 0x1bcab8
   c253d:	49 8b cf             	mov    %r15,%rcx
   c2540:	ff 50 48             	call   *0x48(%rax)
   c2543:	45 33 ff             	xor    %r15d,%r15d
   c2546:	48 8b 05 6b a5 0f 00 	mov    0xfa56b(%rip),%rax        # 0x1bcab8
   c254d:	48 8b cf             	mov    %rdi,%rcx
   c2550:	ff 50 48             	call   *0x48(%rax)
   c2553:	8b 5d 48             	mov    0x48(%rbp),%ebx
   c2556:	33 ff                	xor    %edi,%edi
   c2558:	e9 8c fe ff ff       	jmp    0xc23e9
   c255d:	48 b8 09 00 00 00 00 	movabs $0x8000000000000009,%rax
   c2564:	00 00 80 
   c2567:	e9 96 fe ff ff       	jmp    0xc2402
   c256c:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
   c2570:	55                   	push   %rbp
   c2571:	53                   	push   %rbx
   c2572:	56                   	push   %rsi
   c2573:	57                   	push   %rdi
   c2574:	41 54                	push   %r12
   c2576:	41 55                	push   %r13
   c2578:	41 56                	push   %r14
   c257a:	41 57                	push   %r15
   c257c:	48 8b ec             	mov    %rsp,%rbp
   c257f:	48 83 ec 68          	sub    $0x68,%rsp
   c2583:	33 f6                	xor    %esi,%esi
   c2585:	8b f9                	mov    %ecx,%edi
   c2587:	8b de                	mov    %esi,%ebx
   c2589:	48 89 75 d8          	mov    %rsi,-0x28(%rbp)
   c258d:	89 75 50             	mov    %esi,0x50(%rbp)
   c2590:	e8 db 03 00 00       	call   0xc2970
   c2595:	48 8d 55 58          	lea    0x58(%rbp),%rdx
   c2599:	48 89 75 58          	mov    %rsi,0x58(%rbp)
   c259d:	8b cf                	mov    %edi,%ecx
   c259f:	e8 10 5d f4 ff       	call   0x82b4
   c25a4:	4c 8b e0             	mov    %rax,%r12
   c25a7:	48 85 c0             	test   %rax,%rax
   c25aa:	0f 88 1b 03 00 00    	js     0xc28cb
   c25b0:	48 8b 45 58          	mov    0x58(%rbp),%rax
   c25b4:	44 8b ee             	mov    %esi,%r13d
   c25b7:	89 75 58             	mov    %esi,0x58(%rbp)
   c25ba:	8b 40 1c             	mov    0x1c(%rax),%eax
   c25bd:	89 45 60             	mov    %eax,0x60(%rbp)
   c25c0:	85 c0                	test   %eax,%eax
   c25c2:	0f 84 03 03 00 00    	je     0xc28cb
   c25c8:	44 8d 7e 04          	lea    0x4(%rsi),%r15d
   c25cc:	44 8d 76 0f          	lea    0xf(%rsi),%r14d
   c25d0:	4c 8d 45 e0          	lea    -0x20(%rbp),%r8
   c25d4:	41 8b d5             	mov    %r13d,%edx
   c25d7:	8b cf                	mov    %edi,%ecx
   c25d9:	e8 36 fb ff ff       	call   0xc2114
   c25de:	4c 8b e0             	mov    %rax,%r12
   c25e1:	48 85 c0             	test   %rax,%rax
   c25e4:	0f 88 e1 02 00 00    	js     0xc28cb
   c25ea:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
   c25ee:	48 8b 57 28          	mov    0x28(%rdi),%rdx
   c25f2:	48 85 d2             	test   %rdx,%rdx
   c25f5:	0f 84 9d 02 00 00    	je     0xc2898
   c25fb:	f7 47 1c 00 00 08 00 	testl  $0x80000,0x1c(%rdi)
   c2602:	74 06                	je     0xc260a
   c2604:	44 0f b7 c6          	movzwl %si,%r8d
   c2608:	eb 54                	jmp    0xc265e
   c260a:	8b 4f 08             	mov    0x8(%rdi),%ecx
   c260d:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
   c2611:	e8 4e c0 f4 ff       	call   0xe664
   c2616:	48 8b d8             	mov    %rax,%rbx
   c2619:	48 85 c0             	test   %rax,%rax
   c261c:	0f 84 76 02 00 00    	je     0xc2898
   c2622:	48 8b 15 8f d1 14 00 	mov    0x14d18f(%rip),%rdx        # 0x20f7b8
   c2629:	8b 4f 08             	mov    0x8(%rdi),%ecx
   c262c:	3b 0a                	cmp    (%rdx),%ecx
   c262e:	0f 83 64 02 00 00    	jae    0xc2898
   c2634:	44 8b 44 8a 04       	mov    0x4(%rdx,%rcx,4),%r8d
   c2639:	4c 03 c2             	add    %rdx,%r8
   c263c:	0f 84 56 02 00 00    	je     0xc2898
   c2642:	41 f7 40 68 00 20 00 	testl  $0x2000,0x68(%r8)
   c2649:	00 
   c264a:	74 05                	je     0xc2651
   c264c:	44 8b f6             	mov    %esi,%r14d
   c264f:	eb 54                	jmp    0xc26a5
